[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.8     |
|    ep_rew_mean     | -262     |
| time/              |          |
|    fps             | 155      |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | -257         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 2            |
|    time_elapsed         | 137          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0003192806 |
|    clip_fraction        | 1.95e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00189      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000843    |
|    std                  | 1            |
|    value_loss           | 2.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 3            |
|    time_elapsed         | 207          |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0047830427 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1            |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 4            |
|    time_elapsed         | 277          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0074778115 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.326        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.996        |
|    value_loss           | 0.952        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 5           |
|    time_elapsed         | 346         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.009955617 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.985       |
|    value_loss           | 0.995       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57           |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 6            |
|    time_elapsed         | 419          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0071308487 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.267        |
